City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,71.94,light rain,-23.1203,-134.9692,People ThankYou
2,Kapaa,US,79.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Kununurra,AU,69.8,overcast clouds,-15.7667,128.7333,Hotel Kununurra
9,Saint-Augustin,CA,72.79,scattered clouds,51.226,-58.6502,
10,Aguimes,ES,77.63,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
12,Isangel,VU,69.91,overcast clouds,-19.55,169.2667,Tanna Lodge
13,Akcakoca,TR,77.76,clear sky,41.0866,31.1162,Turkuaz Beach Otel
14,Kamaishi,JP,75.81,few clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
20,Altay,CN,69.33,overcast clouds,47.8667,88.1167,Jinqiao Hotel
22,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
24,Bonthe,SL,79.2,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
25,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
26,Jamestown,US,77.95,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
37,Huarmey,PE,66.25,broken clouds,-10.0681,-78.1522,Hotel Miramar
43,Saint-Philippe,RE,71.19,light rain,-21.3585,55.7679,Le four à pain
46,Carnarvon,AU,69.49,light rain,-24.8667,113.6333,Hospitality Carnarvon
50,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
52,Stokmarknes,NO,69.78,clear sky,68.5646,14.9108,Vesterålen Kysthotell
53,Albany,US,79.57,broken clouds,42.6001,-73.9662,
54,Paita,PE,68.4,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
55,Bria,CF,70.86,moderate rain,6.5423,21.9863,WFP Guesthouse
58,Atuona,PF,75.69,light rain,-9.8,-139.0333,Villa Enata
59,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
60,Lagoa,PT,72.97,clear sky,39.05,-27.9833,Casa Das Faias
61,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
62,Karratha,AU,70.39,moderate rain,-20.7377,116.8463,ibis Styles Karratha
68,Ust-Kuyga,RU,65.16,overcast clouds,70.0167,135.6,
70,Jawhar,SO,77.07,few clouds,2.7809,45.5005,Hotel Shabelle
72,Sao Filipe,CV,76.87,overcast clouds,14.8961,-24.4956,Hotel Xaguate
76,Lompoc,US,70.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
80,Mahebourg,MU,71.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
82,Iskateley,RU,70.03,broken clouds,67.6803,53.1512,Hostel Agat
86,Bubaque,GW,79.57,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
87,Galle,LK,79.21,light rain,6.0367,80.217,Amangalla
93,Kutum,SD,79.84,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
97,Bassano,CA,69.64,scattered clouds,50.7834,-112.4685,Imperial Hunter Hotel
99,Aguas Formosas,BR,70.21,overcast clouds,-17.0822,-40.9358,HOTEL HAVAY PALACE
103,Arraial Do Cabo,BR,73.26,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
104,Bantou,CN,79.21,broken clouds,26.2151,117.4893,
111,Ntungamo,UG,69.42,light rain,-0.8833,29.65,The Crested Crane Bwindi Hotel
113,Vanimo,PG,78.58,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
115,Vila Franca Do Campo,PT,73.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
117,Nikolskoye,RU,70.88,broken clouds,59.7035,30.7861,Tourist House - Sablino
120,Tlacotepec,MX,71.55,few clouds,20.0667,-97.8667,RANCHO LA ILUSION
121,Hambantota,LK,77.34,moderate rain,6.1241,81.1185,Bungalow 63
124,Grand Gaube,MU,71.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
128,Pangai,TO,77.54,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
130,Kaminskiy,RU,68.31,scattered clouds,57.1516,41.4732,
133,Carapegua,PY,73.67,clear sky,-25.8,-57.2333,Maria Celia La Posada
136,Zhigansk,RU,65.48,light rain,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
137,Vaitape,PF,78.3,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
138,Tautira,PF,77.07,broken clouds,-17.7333,-149.15,Pension Oaoa
139,Alyangula,AU,69.1,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
140,Faya,SA,71.71,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
143,Tokat,TR,68.27,clear sky,40.4167,36.5833,
147,Eyl,SO,76.91,few clouds,7.9803,49.8164,Amiin Hotel
150,Los Llanos De Aridane,ES,75.13,broken clouds,28.6585,-17.9182,Valle Aridane
151,Hilo,US,74.93,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
152,Ghanzi,BW,72.48,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
154,Hithadhoo,MV,78.44,light rain,-0.6,73.0833,Scoop Guest House
162,Luwuk,ID,76.6,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
167,Pierre,US,79.72,clear sky,44.3683,-100.351,Ramkota Hotel
169,Chapais,CA,73.18,scattered clouds,49.7834,-74.8492,Hôtel Opémiska
171,Tezu,IN,75.51,overcast clouds,27.9167,96.1667,Circuit House
177,Torbay,CA,75.27,broken clouds,47.6666,-52.7314,Gallows Cove
178,Fremont,US,68.11,overcast clouds,37.5483,-121.9886,Best Western Plus Garden Court Inn
185,Preobrazheniye,RU,71.22,moderate rain,42.9019,133.9064,Campsite Orlan
188,Dingle,PH,76.51,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
192,Havre-Saint-Pierre,CA,66.56,clear sky,50.2334,-63.5986,Auberge Niapiskau
194,Castro,BR,69.64,clear sky,-24.7911,-50.0119,CHACARA BAILLY
197,Koping,SE,72.18,broken clouds,59.514,15.9926,Best Western Hotel Scheele
199,Dicabisagan,PH,79.77,heavy intensity rain,17.0818,122.4157,Nancy Montanes Bernardo
206,Banepa,NP,70.12,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
208,Manzhouli,CN,65.7,few clouds,49.6,117.4333,Angala International Youth Hostel
209,Yumen,CN,77.22,overcast clouds,40.2833,97.2,
210,Laguna,US,78.01,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
211,La Baule-Escoublac,FR,76.66,clear sky,47.2922,-2.364,Hôtel Barrière Le Royal La Baule
213,Concepcion Del Oro,MX,65.64,overcast clouds,24.6333,-101.4167,Hotel Hacienda San Javier
214,Faanui,PF,78.42,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
218,Tyrma,RU,65.05,scattered clouds,50.0833,132.1667,
220,Bengkulu,ID,76.48,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
221,Saltillo,MX,75.29,clear sky,25.4167,-101.0,City Express Saltillo Sur
225,Port Moresby,PG,76.42,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
228,Weihe,CN,67.35,overcast clouds,32.9952,105.3247,
229,Poum,NC,71.01,overcast clouds,-20.2333,164.0167,
231,Saint George,US,75.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
232,Machinga,MW,70.25,clear sky,-15.1685,35.3,
236,Hereford,GB,74.62,overcast clouds,52.0568,-2.7148,The Green Dragon Hotel
237,Hobyo,SO,76.98,clear sky,5.3505,48.5268,Iftin hotel hobyo
239,Buala,SB,79.93,clear sky,-8.145,159.5921,Maringe Lagoon Lodge
240,Canmore,CA,71.67,few clouds,51.0834,-115.3521,Blackstone Mountain Lodge by CLIQUE
243,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
247,Yichang,CN,79.05,few clouds,30.7144,111.2847,Gezhouba Hotel
248,Lethem,GY,78.85,few clouds,3.3803,-59.7968,Savannah Inn
249,Jiangyou,CN,74.71,overcast clouds,31.7667,104.7167,Shangping Shuyuan Inn
251,Sechura,PE,71.1,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
252,San Juan Del Sur,NI,79.02,broken clouds,11.2529,-85.8705,Nuestra Casa
253,Znamenka,RU,71.13,overcast clouds,52.4167,41.4311,Gostinitsa Yeseninskaya
261,Ponnani,IN,76.32,overcast clouds,10.767,75.9252,Rouba Residency
262,Karaton,ID,74.19,clear sky,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
267,Bambous Virieux,MU,71.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
270,Camacha,PT,72.82,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
274,Saint Anthony,US,79.88,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
278,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
280,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
283,Kihei,US,78.84,scattered clouds,20.785,-156.4656,Maui Sunset
287,Vao,NC,69.15,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
290,Aviles,ES,79.38,broken clouds,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
293,Tommot,RU,69.22,overcast clouds,58.9564,126.2925,Gostinitsa Tommot
294,Seoul,KR,78.37,light rain,37.5683,126.9778,LOTTE HOTEL SEOUL
298,Urgut,UZ,76.62,scattered clouds,39.4022,67.2431,Xursandov Abdullo xonadoni
299,Madimba,TZ,73.24,scattered clouds,-10.4,40.3333,
301,Mayumba,GA,73.65,scattered clouds,-3.432,10.6554,LIKWALE LODGE
302,Kartaly,RU,66.47,broken clouds,53.0522,60.6467,Gostinitsa Lyuks
305,Sao Joao Da Barra,BR,75.29,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
306,Liuhe,CN,70.21,overcast clouds,42.2401,125.7172,Grain Hostel
307,Alofi,NU,75.09,clear sky,-19.0595,-169.9187,Taloa Heights
309,Samarai,PG,79.29,scattered clouds,-10.6167,150.6667,Nuli Sapi
311,Sioux Lookout,CA,66.27,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
316,Valdemarpils,LV,65.23,overcast clouds,57.3707,22.5919,Guest House Laumas
321,Harper,LR,77.27,overcast clouds,4.375,-7.7169,Screensaver
323,Midrand,ZA,67.39,scattered clouds,-25.9636,28.1378,Mercure Johannesburg Midrand Hotel
324,Moyale,KE,73.17,overcast clouds,3.5167,39.0584,La Tahzan Guest House
330,Nichinan,JP,79.97,overcast clouds,31.6,131.3667,Guest House Aki
334,Padang,ID,78.37,moderate rain,-0.9492,100.3543,Mercure Padang
335,Broome,US,78.69,few clouds,42.2506,-75.833,Chenango Valley State Park
336,Tiarei,PF,73.42,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
337,Grand Bank,CA,70.99,clear sky,47.0999,-55.765,Hotel Fortune
341,Katobu,ID,74.16,broken clouds,-4.9408,122.5276,La Ode Husein
343,Chunoyar,RU,65.26,light rain,57.4467,97.3217,
347,Palora,EC,78.91,scattered clouds,-1.7,-77.9333,Rancho grande
348,Mingguang,CN,78.51,clear sky,32.7802,117.9638,Yonghao Hotel
351,Kahului,US,78.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
355,Ilhabela,BR,69.24,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
358,Gwanda,ZW,70.2,clear sky,-20.9333,29.0,Mafax Homeways
360,Hamilton,US,73.99,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
367,Bereda,ES,78.15,clear sky,43.2686,-7.5406,Pazo de Verdes
368,Lichinga,MZ,69.89,few clouds,-13.3128,35.2406,Residencial Bendiak
373,Dondo,MZ,68.05,clear sky,-19.6094,34.7431,Pensao Casual
376,Khasan,RU,72.43,moderate rain,42.4308,130.6434,Fangchuan Self-Driving Camp
380,Beloha,MG,69.12,few clouds,-25.1667,45.05,
381,Moravske Budejovice,CZ,79.95,scattered clouds,49.0521,15.8086,Lima Real A.s.
382,Nacala,MZ,72.9,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
384,Nhulunbuy,AU,75.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
387,Labuhan,ID,78.17,broken clouds,-6.8844,112.2051,DoubleFAG
391,Cervo,ES,69.96,few clouds,43.6702,-7.4101,Hotel Spa Galatea
393,Antalaha,MG,69.55,clear sky,-14.9003,50.2788,Hotel Vitasoa
396,Storsteinnes,NO,70.45,overcast clouds,69.2408,19.2344,Tingvoll
398,Bonavista,CA,66.96,clear sky,48.6499,-53.1147,Sweet Sharons bnb
402,Kamloops,CA,74.57,clear sky,50.6665,-120.3192,Ramada by Wyndham Kamloops
407,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
418,Hualmay,PE,65.08,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
419,Pangkalanbuun,ID,72.37,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
421,Guerrero Negro,MX,76.8,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
423,Le Port,RE,70.25,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
425,Cedral,MX,69.55,scattered clouds,23.8,-100.7333,Hotel Rocio
426,Niteroi,BR,79.2,broken clouds,-22.8833,-43.1036,Hotel Viareggio
427,Boguchar,RU,79.43,clear sky,49.9358,40.545,Home on Dzerzhinskogo
428,Komatipoort,ZA,73.06,few clouds,-25.4332,31.9548,Kruger View Backpackers
434,Meulaboh,ID,78.06,moderate rain,4.1363,96.1285,Kost Pria
435,Tuy Hoa,VN,78.82,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
437,Kismayo,SO,76.3,clear sky,-0.3582,42.5454,Agan-Hotel
440,Benguela,AO,70.5,clear sky,-12.5763,13.4055,Hotel Praia Morena
442,Great Bend,US,77.13,broken clouds,38.3645,-98.7648,Best Western Angus Inn
443,Saltpond,GH,74.84,overcast clouds,5.2091,-1.0606,Mfantseman Beach Resort
451,Karuri,KE,71.26,overcast clouds,-0.7,37.1833,Nokras Riverine Hotel & Spa
456,Kudahuvadhoo,MV,78.1,light rain,2.6708,72.8944,Niyama Private Islands Maldives
457,Saint-Pierre,RE,69.91,few clouds,-21.3393,55.4781,Alize Plage
466,Dandong,CN,74.71,overcast clouds,40.1292,124.3947,Yiranju Farmstay
468,Inhambane,MZ,75.18,few clouds,-23.865,35.3833,Oceano
477,Quatre Cocos,MU,71.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
480,Port Hedland,AU,72.0,few clouds,-20.3167,118.5667,The Esplanade Hotel
481,Manavalakurichi,IN,79.36,broken clouds,8.1333,77.3,Jebinrio home
482,Paraiso,CR,73.89,broken clouds,9.8383,-83.8656,Hotel Rinconcito Verde
485,Praia Da Vitoria,PT,79.75,few clouds,38.7333,-27.0667,Hotel Branco I
488,Gamba,GA,76.51,broken clouds,-2.65,10.0,
489,Debica,PL,65.5,overcast clouds,50.0515,21.4114,Hotel Lord
490,Dewas,IN,75.38,overcast clouds,22.9667,76.0667,OYO 71164 Hotel Suryaansh
491,Dingzhou,CN,78.91,clear sky,38.5131,114.9956,宜家时尚宾馆
494,Maragogi,BR,79.92,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
503,Manokwari,ID,78.71,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
507,Axim,GH,75.6,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
514,Yatou,CN,76.08,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
519,Asau,RO,72.52,light rain,46.4333,26.4,Casa Mika Ciobanus
520,Demidov,RU,68.22,overcast clouds,55.2706,31.515,Mini-Hotel on Prosveshcheniya
524,Paciran,ID,78.67,broken clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
526,Namatanai,PG,78.6,light rain,-3.6667,152.4333,Seagulls Inn Namatani
527,Nkhata Bay,MW,70.56,clear sky,-11.6066,34.2907,Mayoka Village
529,Kota Bahru,MY,78.75,thunderstorm,6.1333,102.2386,Grand Riverview Hotel
537,Roebourne,AU,69.58,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
539,Portland,US,79.7,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
540,Aitape,PG,78.53,scattered clouds,-3.1374,142.3475,
542,Goundi,TD,78.4,moderate rain,9.3627,17.366,
543,Sangar,RU,66.43,overcast clouds,63.9242,127.4739,
544,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
545,Beckley,US,70.21,mist,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
548,Isabela,PH,77.05,overcast clouds,6.7085,121.9711,Isawad Resort
552,Bogatyye Saby,RU,66.54,broken clouds,56.0102,50.4483,Nur
557,Bandarbeyla,SO,76.33,overcast clouds,9.4942,50.8122,JABIR HOTEL
562,Miles City,US,72.57,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
564,Baturaja,ID,73.78,broken clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
566,Asmar,AF,78.55,broken clouds,35.0333,71.3581,COP Monti
568,Saint-Joseph,RE,68.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
571,Buchanan,LR,78.15,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
577,Auki,SB,76.46,clear sky,-8.7676,160.7034,Auki Motel
579,Farafangana,MG,69.66,clear sky,-22.8167,47.8333,Miarina
581,Medicine Hat,CA,78.22,few clouds,50.0501,-110.6683,Ramada Limited Medicine Hat
582,Thinadhoo,MV,78.35,light rain,0.5333,72.9333,
583,Chiredzi,ZW,72.52,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
586,Maarianhamina,AX,67.86,scattered clouds,60.0973,19.9348,Park Alandia Hotel
589,Villa Carlos Paz,AR,67.28,clear sky,-31.4241,-64.4978,Monte Carlo vcp
591,Klyuchi,RU,65.21,moderate rain,52.2667,79.1667,Vesolaya Mayovka
592,Loei,TH,66.67,overcast clouds,17.4167,101.5,Ban Aloi Resort
593,Huaihua,CN,78.51,broken clouds,27.5494,109.9592,怀化天庆大酒店
596,Omboue,GA,77.43,broken clouds,-1.5746,9.2618,Hotel Olako
597,Gweta,BW,74.84,few clouds,-20.1833,25.2333,Gweta Lodge
599,Dongsheng,CN,75.85,scattered clouds,39.8161,109.9776,Crowne Plaza Ordos
601,Sungaipenuh,ID,65.39,broken clouds,-2.0833,101.3833,Penginapan Citra Alam
603,Maroantsetra,MG,70.09,light rain,-15.4333,49.7333,La Pagode
605,Miandrivazo,MG,78.91,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
606,Luena,AO,77.88,clear sky,-11.7833,19.9167,Hotel Kandamba
608,Abonnema,NG,78.85,light rain,4.7084,6.7931,Corper's Lodge Obonoma
620,Thohoyandou,ZA,70.21,clear sky,-22.9456,30.485,Masili Guesthouse & Conference
622,Saint-Leu,RE,69.31,scattered clouds,-21.15,55.2833,La Caz Oceane
623,Shingu,JP,77.05,broken clouds,33.7333,135.9833,Shingu UI Hotel
624,Ambon,ID,75.34,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
626,Yima,CN,75.81,clear sky,34.7381,111.8839,Yima Hotel
627,Xinpu,CN,77.31,clear sky,34.5997,119.1594,Pattaya Leisure Hotel
632,Bima,ID,71.42,clear sky,-8.4667,118.7167,Lambitu Hotel
639,Sedkyrkeshch,RU,68.45,light rain,61.75,50.9167,
640,Oussouye,SN,77.18,moderate rain,12.485,-16.5469,Auberge du Routard
648,La Asuncion,VE,71.33,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
649,Stege,DK,72.05,broken clouds,54.987,12.2846,Møn Golf Resort - Hotel Præstekilde
651,Soyo,AO,73.8,few clouds,-6.1349,12.3689,Hospedaria ndozi'ame
652,Elk City,US,79.02,broken clouds,35.412,-99.4043,Hampton Inn & Suites Elk City
653,Boueni,YT,76.98,few clouds,-12.9025,45.0761,The feet in water
655,Llanes,ES,74.86,clear sky,43.4198,-4.7549,Hotel La Paz
661,Alindao,CF,74.35,overcast clouds,5.0267,21.2088,OCHA Alindao
662,Anloga,GH,76.53,overcast clouds,5.7947,0.8973,Pin Drop Hotel
664,Watsa,CD,66.96,moderate rain,3.0372,29.5355,Hôtel Le Pacifique
665,Baoding,CN,78.53,clear sky,38.8511,115.4903,Xiu Lan Hotel
666,Concarneau,FR,75.81,scattered clouds,47.875,-3.9225,Brit Hotel de L' Océan
670,Sao Jose Da Coroa Grande,BR,79.86,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
