City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Omsukchan,RU,62.5333,155.8,40.93,96,7,7.25,clear sky
224,Puerto Carreno,CO,6.189,-67.4859,84.18,74,40,3.44,scattered clouds
225,Port Moresby,PG,-9.4431,147.1797,76.42,94,20,1.14,few clouds
226,Ladario,BR,-19.0047,-57.6017,84.49,42,0,8.05,clear sky
227,Moose Factory,CA,51.2585,-80.6094,58.98,77,100,11.5,haze
228,Weihe,CN,32.9952,105.3247,67.35,98,92,2.86,overcast clouds
229,Poum,NC,-20.2333,164.0167,71.01,75,100,8.03,overcast clouds
230,Taltal,CL,-25.4,-70.4833,63.07,69,1,7.0,clear sky
231,Saint George,US,37.1041,-113.5841,75.79,73,0,3.44,clear sky
232,Machinga,MW,-15.1685,35.3,70.25,40,9,3.87,clear sky
233,Chandla,IN,25.0833,80.2,88.12,59,100,6.33,light rain
234,Longyearbyen,SJ,78.2186,15.6401,51.64,71,0,3.44,clear sky
235,Forestville,US,38.8451,-76.875,86.86,62,20,6.91,few clouds
236,Hereford,GB,52.0568,-2.7148,74.62,79,87,6.35,overcast clouds
237,Hobyo,SO,5.3505,48.5268,76.98,79,3,26.55,clear sky
238,Surt,LY,31.2089,16.5887,85.46,60,0,10.56,clear sky
239,Buala,SB,-8.145,159.5921,79.93,82,4,9.55,clear sky
240,Canmore,CA,51.0834,-115.3521,71.67,63,11,8.05,few clouds
241,Progreso,MX,21.2833,-89.6667,82.51,62,83,8.08,broken clouds
242,Sao Domingos,BR,-13.3983,-46.3183,91.78,14,39,6.51,scattered clouds
243,Salalah,OM,17.0151,54.0924,78.89,83,75,11.5,broken clouds
244,Asosa,ET,10.0667,34.5333,60.94,98,100,2.26,overcast clouds
245,Kenai,US,60.5544,-151.2583,57.09,93,100,4.61,overcast clouds
246,Skovorodino,RU,53.9833,123.9167,60.24,96,97,0.87,overcast clouds
247,Yichang,CN,30.7144,111.2847,79.05,85,16,1.59,few clouds
248,Lethem,GY,3.3803,-59.7968,78.85,83,20,11.5,few clouds
249,Jiangyou,CN,31.7667,104.7167,74.71,89,99,3.76,overcast clouds
250,Dalvik,IS,65.9702,-18.5286,53.53,95,100,7.31,overcast clouds
251,Sechura,PE,-5.5569,-80.8222,71.1,62,32,7.2,scattered clouds
252,San Juan Del Sur,NI,11.2529,-85.8705,79.02,89,75,6.91,broken clouds
253,Znamenka,RU,52.4167,41.4311,71.13,51,95,6.15,overcast clouds
254,Necochea,AR,-38.5473,-58.7368,58.96,59,100,4.9,overcast clouds
255,Gazli,UZ,40.1333,63.45,91.27,21,9,14.25,clear sky
256,Shache,CN,38.4167,77.2406,83.73,22,75,5.41,broken clouds
257,Iberia,US,29.9502,-91.7507,89.06,70,20,6.91,few clouds
258,Iqaluit,CA,63.7506,-68.5145,49.73,81,75,4.61,broken clouds
259,Tessalit,ML,20.1986,1.0114,106.39,11,76,10.33,broken clouds
260,Lucapa,AO,-8.4192,20.7447,86.5,18,0,2.46,clear sky
261,Ponnani,IN,10.767,75.9252,76.32,91,100,8.86,overcast clouds
262,Karaton,ID,-6.3424,106.1045,74.19,90,2,2.91,clear sky
263,Keflavik,IS,64.0049,-22.5624,52.23,76,75,16.11,broken clouds
264,Clyde River,CA,70.4692,-68.5914,35.83,100,100,8.05,fog
265,Ibotirama,BR,-12.1853,-43.2206,97.39,19,7,2.04,clear sky
266,Piacabucu,BR,-10.4056,-36.4344,80.04,69,27,10.87,scattered clouds
267,Bambous Virieux,MU,-20.3428,57.7575,71.22,73,40,13.8,scattered clouds
268,Chokurdakh,RU,70.6333,147.9167,57.2,71,70,5.48,broken clouds
269,Sagar,IN,23.8333,78.7167,80.17,73,100,8.16,overcast clouds
270,Camacha,PT,33.0833,-16.3333,72.82,64,20,18.41,few clouds
271,Airai,TL,-8.9266,125.4092,57.49,92,91,3.33,overcast clouds
272,Gazanjyk,TM,39.2446,55.5154,95.56,29,99,12.71,overcast clouds
273,Conroe,US,30.3119,-95.456,90.79,68,100,1.01,overcast clouds
274,Saint Anthony,US,45.0205,-93.218,79.88,66,0,19.57,clear sky
275,Adrar,MR,20.5022,-10.0711,98.8,25,0,4.59,clear sky
276,Norman Wells,CA,65.282,-126.8329,60.84,63,20,11.5,few clouds
277,Nuuk,GL,64.1835,-51.7216,48.81,76,20,11.5,few clouds
278,Porto Novo,BJ,6.4965,2.6036,78.62,76,96,13.27,overcast clouds
279,Lakselv,NO,70.0513,24.9718,60.62,72,75,6.91,broken clouds
280,San Cristobal,VE,7.7669,-72.225,78.98,53,54,7.25,broken clouds
281,Andros Town,BS,24.7,-77.7667,84.85,71,25,16.96,scattered clouds
282,Westport,US,41.1415,-73.3579,85.71,51,87,1.99,overcast clouds
283,Kihei,US,20.785,-156.4656,78.84,77,40,13.8,scattered clouds
284,Muros,ES,42.7762,-9.0603,98.69,43,0,15.01,clear sky
285,Ngunguru,NZ,-35.6167,174.5,49.06,77,30,8.66,scattered clouds
286,Kikwit,CD,-5.041,18.8162,93.47,20,3,0.29,clear sky
287,Vao,NC,-22.6667,167.4833,69.15,77,99,23.91,overcast clouds
288,Albion,US,42.2431,-84.753,80.85,55,40,5.75,scattered clouds
289,Mabaruma,GY,8.2,-59.7833,84.2,74,75,4.61,broken clouds
290,Aviles,ES,43.5547,-5.9248,79.38,77,75,8.99,broken clouds
291,Togitsu,JP,32.8333,129.85,83.98,79,96,15.77,light rain
292,Waikuku,NZ,-43.3,172.6833,36.01,86,6,6.6,clear sky
293,Tommot,RU,58.9564,126.2925,69.22,68,98,4.81,overcast clouds
294,Seoul,KR,37.5683,126.9778,78.37,97,100,6.91,light rain
295,Bara,NG,10.3744,10.7288,88.66,47,14,2.48,few clouds
296,Mehamn,NO,71.0357,27.8492,60.75,77,75,9.22,broken clouds
297,La Ronge,CA,55.1001,-105.2842,61.05,72,100,8.05,overcast clouds
298,Urgut,UZ,39.4022,67.2431,76.62,39,41,8.12,scattered clouds
299,Madimba,TZ,-10.4,40.3333,73.24,79,26,7.38,scattered clouds
300,Bowen,AU,-20.0167,148.2333,63.32,86,100,8.63,overcast clouds
301,Mayumba,GA,-3.432,10.6554,73.65,84,34,11.36,scattered clouds
302,Kartaly,RU,53.0522,60.6467,66.47,67,68,5.88,broken clouds
303,Rawson,AR,-43.3002,-65.1023,49.33,58,94,7.2,overcast clouds
304,Mecca,SA,21.4267,39.8261,95.63,24,11,10.58,few clouds
305,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,60,17,9.53,few clouds
306,Liuhe,CN,42.2401,125.7172,70.21,95,97,3.65,overcast clouds
307,Alofi,NU,-19.0595,-169.9187,75.09,88,7,6.91,clear sky
308,Batagay-Alyta,RU,67.8006,130.4114,59.5,90,70,3.2,light rain
309,Samarai,PG,-10.6167,150.6667,79.29,82,35,12.21,scattered clouds
310,Osorno,CL,-40.5667,-73.15,46.26,87,100,0.0,overcast clouds
311,Sioux Lookout,CA,50.1001,-91.917,66.27,94,100,4.61,overcast clouds
312,Tigre,AR,-34.426,-58.5796,64.06,66,0,9.22,clear sky
313,Gazojak,TM,41.1875,61.4036,90.09,23,54,17.65,broken clouds
314,Dakoro,NE,14.5106,6.765,81.7,60,83,12.39,broken clouds
315,Vardo,NO,70.3705,31.1107,53.28,98,41,10.36,scattered clouds
316,Valdemarpils,LV,57.3707,22.5919,65.23,59,100,4.7,overcast clouds
317,Murgab,TM,37.4966,61.9714,96.67,19,0,4.61,clear sky
318,Vayalar,IN,9.7,76.3333,81.01,88,100,9.28,overcast clouds
319,Dawlatabad,AF,36.4141,64.9053,88.74,17,1,10.09,clear sky
320,Coquimbo,CL,-29.9533,-71.3436,55.13,71,100,3.44,overcast clouds
321,Harper,LR,4.375,-7.7169,77.27,75,87,11.03,overcast clouds
322,Lasa,IT,46.6166,10.7002,81.7,53,90,4.0,overcast clouds
323,Midrand,ZA,-25.9636,28.1378,67.39,37,47,3.44,scattered clouds
324,Moyale,KE,3.5167,39.0584,73.17,52,100,9.26,overcast clouds
325,Cabedelo,BR,-6.9811,-34.8339,83.07,79,60,15.7,broken clouds
326,Atar,MR,20.5169,-13.0499,98.65,19,40,4.61,scattered clouds
327,Diffa,NE,13.3154,12.6113,92.08,35,76,7.43,broken clouds
328,Ati,TD,13.2154,18.3353,88.79,45,94,5.14,light rain
329,Basco,PH,20.4487,121.9702,82.35,83,100,8.21,overcast clouds
330,Nichinan,JP,31.6,131.3667,79.97,92,96,13.35,overcast clouds
331,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,81,40,10.36,scattered clouds
332,Dodge City,US,37.7528,-100.0171,81.23,74,0,10.36,clear sky
333,Mount Vernon,US,40.9126,-73.8371,86.14,49,75,5.75,broken clouds
334,Padang,ID,-0.9492,100.3543,78.37,87,67,2.93,moderate rain
335,Broome,US,42.2506,-75.833,78.69,61,20,4.61,few clouds
336,Tiarei,PF,-17.5333,-149.3333,73.42,72,63,28.54,broken clouds
337,Grand Bank,CA,47.0999,-55.765,70.99,83,0,23.31,clear sky
338,Puerto El Triunfo,SV,13.2833,-88.55,86.92,59,97,1.21,overcast clouds
339,Nambucca Heads,AU,-30.65,153.0,60.17,75,99,9.55,light rain
340,Morrope,PE,-6.5417,-80.0111,64.51,62,87,7.72,overcast clouds
341,Katobu,ID,-4.9408,122.5276,74.16,95,80,5.5,broken clouds
342,Narsaq,GL,60.9167,-46.05,52.02,69,91,4.81,overcast clouds
343,Chunoyar,RU,57.4467,97.3217,65.26,96,100,2.28,light rain
344,Ganzhou,CN,28.8184,115.4327,80.56,70,26,3.44,scattered clouds
345,Puerto Madryn,AR,-42.7692,-65.0385,51.37,62,76,10.13,broken clouds
346,Mbeya,TZ,-8.9,33.45,62.83,69,56,5.91,broken clouds
347,Palora,EC,-1.7,-77.9333,78.91,51,49,3.85,scattered clouds
348,Mingguang,CN,32.7802,117.9638,78.51,89,4,1.39,clear sky
349,Svetlyy,RU,54.675,20.1347,64.45,93,100,11.36,overcast clouds
350,Molochnoye,RU,59.2917,39.6787,63.99,71,30,6.15,scattered clouds
351,Kahului,US,20.8947,-156.47,78.84,75,40,13.8,scattered clouds
352,Lorengau,PG,-2.0226,147.2712,81.37,78,44,7.14,scattered clouds
353,Lengshuitan,CN,26.4111,111.5956,81.73,61,0,3.22,clear sky
354,Yola,NG,9.2,12.4833,82.8,71,97,1.88,light rain
355,Ilhabela,BR,-23.7781,-45.3581,69.24,60,5,4.38,clear sky
356,Severo-Kurilsk,RU,50.6789,156.125,51.85,91,63,10.92,broken clouds
357,Amnat Charoen,TH,15.9167,104.75,80.2,77,68,3.98,broken clouds
358,Gwanda,ZW,-20.9333,29.0,70.2,14,4,7.43,clear sky
359,Shamary,RU,57.3434,58.2199,60.85,95,85,1.3,light rain
360,Hamilton,US,39.1834,-84.5333,73.99,90,100,9.22,overcast clouds
361,Bachaquero,VE,9.9694,-71.1494,87.8,61,92,6.4,overcast clouds
362,Kunming,CN,25.0389,102.7183,60.73,100,0,4.47,clear sky
363,Hennebont,FR,47.8051,-3.2734,80.04,69,40,17.27,scattered clouds
364,Nalut,LY,30.3333,10.85,99.27,10,0,13.18,clear sky
365,Pozo Colorado,PY,-23.4923,-58.7972,84.34,24,1,4.65,clear sky
366,Ancud,CL,-41.8697,-73.8203,44.22,75,100,3.53,overcast clouds
367,Bereda,ES,43.2686,-7.5406,78.15,72,0,7.85,clear sky
368,Lichinga,MZ,-13.3128,35.2406,69.89,46,20,11.5,few clouds
369,Tsagan Aman,RU,47.5639,46.7218,85.73,35,73,5.97,broken clouds
370,Gobabis,NA,-22.45,18.9667,71.74,15,62,12.55,broken clouds
371,Imeni Babushkina,RU,59.7573,43.1285,62.51,84,54,4.5,broken clouds
372,Zhigalovo,RU,54.8097,105.1578,62.04,98,92,3.74,overcast clouds
373,Dondo,MZ,-19.6094,34.7431,68.05,78,5,7.61,clear sky
374,Grindavik,IS,63.8424,-22.4338,52.27,76,75,16.11,broken clouds
375,Aloleng,PH,16.1307,119.7824,80.65,83,100,8.32,overcast clouds
376,Khasan,RU,42.4308,130.6434,72.43,99,100,5.66,moderate rain
377,Avera,US,33.194,-82.5271,89.11,42,0,11.32,clear sky
378,Akdepe,TM,42.0551,59.3788,93.29,28,95,17.65,overcast clouds
379,Fortuna,US,40.5982,-124.1573,61.66,89,75,0.0,broken clouds
380,Beloha,MG,-25.1667,45.05,69.12,77,21,7.58,few clouds
381,Moravske Budejovice,CZ,49.0521,15.8086,79.95,43,41,13.4,scattered clouds
382,Nacala,MZ,-14.5428,40.6728,72.9,72,3,6.49,clear sky
383,Cayenne,GF,4.9333,-52.3333,89.64,17,75,9.22,broken clouds
384,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,75,6.91,broken clouds
385,Edd,ER,13.9297,41.6925,90.28,63,100,7.23,overcast clouds
386,Bakersfield,US,35.3733,-119.0187,89.13,46,0,4.61,clear sky
387,Labuhan,ID,-6.8844,112.2051,78.17,79,81,6.71,broken clouds
388,Umm Bab,QA,25.2142,50.8072,96.1,53,53,10.74,broken clouds
389,Katiola,CI,8.1333,-5.1,84.83,54,77,4.61,broken clouds
390,Talaya,RU,61.3833,152.75,51.8,82,100,7.47,overcast clouds
391,Cervo,ES,43.6702,-7.4101,69.96,83,14,12.82,few clouds
392,Umm Lajj,SA,25.0213,37.2685,88.3,58,88,11.14,overcast clouds
393,Antalaha,MG,-14.9003,50.2788,69.55,87,2,8.63,clear sky
394,Haimen,CN,23.1935,116.6142,80.49,85,2,8.95,clear sky
395,Kjollefjord,NO,70.9457,27.3465,60.62,77,75,9.22,broken clouds
396,Storsteinnes,NO,69.2408,19.2344,70.45,46,94,3.0,overcast clouds
397,Iquitos,PE,-3.7481,-73.2472,84.24,74,75,9.22,broken clouds
398,Bonavista,CA,48.6499,-53.1147,66.96,66,1,5.17,clear sky
399,Hvolsvollur,IS,63.7533,-20.2243,54.27,64,78,12.86,broken clouds
400,Flinders,AU,-34.5833,150.8552,58.05,68,100,8.99,overcast clouds
401,Bongor,TD,10.2806,15.3722,82.6,66,100,4.65,overcast clouds
402,Kamloops,CA,50.6665,-120.3192,74.57,42,0,2.3,clear sky
403,Dire,ML,12.2833,-10.9667,84.18,71,62,5.64,light rain
404,Dabhoi,IN,22.1833,73.4333,85.93,75,76,11.41,broken clouds
405,Pisco,PE,-13.7,-76.2167,61.02,82,100,3.44,mist
406,Koulikoro,ML,14.0,-7.75,90.36,43,53,10.94,broken clouds
407,Naze,JP,28.3667,129.4833,79.72,89,93,27.36,overcast clouds
408,Chichawatni,PK,30.5333,72.7,87.53,70,90,7.7,heavy intensity rain
409,Xining,CN,36.6167,101.7667,61.5,80,65,2.62,light rain
410,Male,MV,4.1748,73.5089,80.55,83,100,26.46,overcast clouds
411,Plettenberg Bay,ZA,-34.0527,23.3716,54.0,65,50,6.71,scattered clouds
412,Inirida,CO,3.8653,-67.9239,81.01,81,51,2.39,broken clouds
413,Soyaux,FR,45.65,0.2,91.22,29,0,8.05,clear sky
414,Kerchevskiy,RU,59.946,56.2884,63.25,94,100,4.05,moderate rain
415,Santa Maria,BR,-29.6842,-53.8069,52.9,100,75,2.3,broken clouds
416,Havelock,US,34.8791,-76.9013,84.94,92,75,4.61,thunderstorm
417,Sur,OM,22.5667,59.5289,90.3,58,47,7.58,scattered clouds
418,Hualmay,PE,-11.0964,-77.6139,65.08,72,62,8.43,broken clouds
419,Pangkalanbuun,ID,-2.6833,111.6167,72.37,96,100,2.35,overcast clouds
420,La Masica,HN,15.6167,-87.1167,83.93,61,100,3.87,overcast clouds
421,Guerrero Negro,MX,27.9769,-114.0611,76.8,55,12,6.15,few clouds
422,Brosteni,RO,47.2333,25.7,64.94,87,100,2.82,overcast clouds
423,Le Port,RE,-20.9373,55.2919,70.25,70,42,6.98,scattered clouds
424,Estrela,BR,-28.0611,-50.9383,63.3,44,4,4.99,clear sky
425,Cedral,MX,23.8,-100.7333,69.55,54,40,4.92,scattered clouds
426,Niteroi,BR,-22.8833,-43.1036,79.2,59,75,6.91,broken clouds
427,Boguchar,RU,49.9358,40.545,79.43,35,9,9.13,clear sky
428,Komatipoort,ZA,-25.4332,31.9548,73.06,71,18,13.71,few clouds
429,Copperas Cove,US,31.1241,-97.9031,90.36,52,0,10.36,clear sky
430,Nome,US,64.5011,-165.4064,44.67,81,0,4.61,clear sky
431,Pishin,PK,30.5803,66.9961,84.65,33,8,7.36,clear sky
432,Puri,IN,19.8,85.85,84.72,77,100,12.48,overcast clouds
433,Bud,US,39.447,-86.1758,80.02,77,25,6.22,scattered clouds
434,Meulaboh,ID,4.1363,96.1285,78.06,86,80,3.87,moderate rain
435,Tuy Hoa,VN,13.0833,109.3,78.82,89,100,4.85,overcast clouds
436,Arambagh,IN,22.8833,87.7833,87.46,67,100,9.98,overcast clouds
437,Kismayo,SO,-0.3582,42.5454,76.3,82,10,14.27,clear sky
438,Hofn,IS,64.2539,-15.2082,59.02,58,40,18.41,scattered clouds
439,Vilhena,BR,-12.7406,-60.1458,84.42,39,0,12.66,clear sky
440,Benguela,AO,-12.5763,13.4055,70.5,71,1,7.49,clear sky
441,Sabang,ID,5.8933,95.3214,82.49,76,16,16.08,few clouds
442,Great Bend,US,38.3645,-98.7648,77.13,83,75,10.36,broken clouds
443,Saltpond,GH,5.2091,-1.0606,74.84,84,100,14.54,overcast clouds
444,Porbandar,IN,21.6422,69.6093,82.2,78,79,14.23,broken clouds
445,San Patricio,US,28.017,-97.5169,89.85,44,3,10.29,clear sky
446,Yarmouth,US,41.7057,-70.2286,84.15,55,0,8.05,clear sky
447,Bijie,CN,27.3125,105.2942,64.31,90,22,4.7,few clouds
448,Henties Bay,NA,-22.116,14.2845,55.45,78,15,10.45,few clouds
