City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Husavik,IS,2022-07-20 20:25:13,66.0449,-17.3389,46.04,87,100,7.0
1,Ancud,CL,2022-07-20 20:25:40,-41.8697,-73.8203,41.23,64,87,14.81
2,Touros,BR,2022-07-20 20:27:55,-5.1989,-35.4608,77.16,78,98,13.73
3,Hit,IQ,2022-07-20 20:27:56,33.6416,42.8251,99.01,14,0,11.18
4,Hilo,US,2022-07-20 20:24:59,19.7297,-155.09,83.28,90,100,6.91
5,Khatanga,RU,2022-07-20 20:26:40,71.9667,102.5,45.64,65,100,21.32
6,Tuatapere,NZ,2022-07-20 20:27:56,-46.1333,167.6833,42.49,83,100,1.97
7,Georgetown,MY,2022-07-20 20:25:49,5.4112,100.3354,80.89,92,20,4.61
8,Punta Arenas,CL,2022-07-20 20:23:16,-53.15,-70.9167,35.62,80,75,24.16
9,Vaini,TO,2022-07-20 20:27:57,-21.2,-175.2,73.56,88,20,8.05
10,Souillac,MU,2022-07-20 20:27:57,-20.5167,57.5167,68.38,73,75,12.66
11,Broome,US,2022-07-20 20:27:57,42.2506,-75.833,94.6,51,3,5.01
12,Butaritari,KI,2022-07-20 20:24:23,3.0707,172.7902,81.28,79,45,9.66
13,Amapa,BR,2022-07-20 20:27:58,1.0,-52.0,78.48,94,62,4.12
14,Puerto Madero,MX,2022-07-20 20:27:58,14.7208,-92.4215,89.8,74,75,8.05
15,Villa Carlos Paz,AR,2022-07-20 20:27:58,-31.4241,-64.4978,74.39,49,21,15.99
16,Ushuaia,AR,2022-07-20 20:27:59,-54.8,-68.3,33.42,93,100,21.85
17,Port Alfred,ZA,2022-07-20 20:27:59,-33.5906,26.891,56.17,97,100,1.01
18,Bluff,NZ,2022-07-20 20:27:59,-46.6,168.3333,39.79,65,100,7.16
19,Kodiak,US,2022-07-20 20:28:00,57.79,-152.4072,54.91,76,0,5.75
20,Pangnirtung,CA,2022-07-20 20:28:00,66.1451,-65.7125,50.0,81,100,8.05
21,Puerto Ayora,EC,2022-07-20 20:25:41,-0.7393,-90.3518,80.56,98,88,7.0
22,Paamiut,GL,2022-07-20 20:28:00,61.994,-49.6678,49.55,85,79,17.54
23,Busselton,AU,2022-07-20 20:26:30,-33.65,115.3333,55.51,95,100,15.79
24,Rikitea,PF,2022-07-20 20:28:01,-23.1203,-134.9692,73.36,75,0,2.04
25,Mataura,NZ,2022-07-20 20:28:01,-46.1927,168.8643,39.47,92,100,1.95
26,Maraa,BR,2022-07-20 20:26:51,-1.8333,-65.3667,81.09,87,54,2.33
27,Pag,HR,2022-07-20 20:28:02,44.445,15.0575,75.78,53,0,6.89
28,Puerto Penasco,MX,2022-07-20 20:23:13,31.3167,-113.5333,87.91,71,100,14.0
29,Thompson,CA,2022-07-20 20:28:02,55.7435,-97.8558,75.36,50,75,19.57
30,Flin Flon,CA,2022-07-20 20:28:02,54.7682,-101.865,67.84,64,75,8.05
31,Margate,GB,2022-07-20 20:23:25,51.3813,1.3862,71.87,70,31,4.0
32,Cockburn Town,TC,2022-07-20 20:25:25,21.4612,-71.1419,82.29,76,0,19.75
33,Kottagudem,IN,2022-07-20 20:28:03,17.55,80.6333,79.14,86,100,1.86
34,Goderich,CA,2022-07-20 20:28:03,43.7501,-81.7165,82.72,61,100,17.27
35,Gat,IL,2022-07-20 20:28:02,31.61,34.7642,80.82,100,0,5.5
36,Bac Lieu,VN,2022-07-20 20:28:04,9.285,105.7244,79.45,84,100,10.51
37,Vestmannaeyjar,IS,2022-07-20 20:28:04,63.4427,-20.2734,55.42,76,64,14.16
38,Nikolskoye,RU,2022-07-20 20:28:04,59.7035,30.7861,69.87,62,100,10.38
39,Jamestown,US,2022-07-20 20:27:28,42.097,-79.2353,89.19,52,40,17.27
40,Porto Santo,PT,2022-07-20 20:28:05,33.072,-16.3415,71.98,73,75,8.05
41,Coahuayana,MX,2022-07-20 20:28:05,18.7333,-103.6833,95.9,47,77,6.4
42,Komsomolskiy,UZ,2022-07-20 20:28:05,40.4272,71.7189,81.32,34,0,6.91
43,Bredasdorp,ZA,2022-07-20 20:28:06,-34.5322,20.0403,46.6,86,1,5.19
44,Dzhebariki-Khaya,RU,2022-07-20 20:28:06,62.2167,135.8,69.22,74,1,1.9
45,Afzalpur,IN,2022-07-20 20:28:06,17.2,76.35,77.29,80,65,13.85
46,Carnarvon,AU,2022-07-20 20:26:29,-24.8667,113.6333,70.56,78,0,15.64
47,Kulhudhuffushi,MV,2022-07-20 20:28:07,6.6221,73.07,80.71,78,100,17.81
48,Albany,US,2022-07-20 20:28:54,42.6001,-73.9662,96.58,44,46,1.99
49,Tabou,CI,2022-07-20 20:29:07,4.423,-7.3528,75.33,72,99,7.45
50,Palmer,US,2022-07-20 20:29:07,42.1584,-72.3287,96.24,44,58,1.01
51,Sovetskiy,RU,2022-07-20 20:29:08,61.3614,63.5842,60.13,88,100,5.26
52,Anloga,GH,2022-07-20 20:29:08,5.7947,0.8973,75.38,75,30,11.39
53,Cape Town,ZA,2022-07-20 20:26:38,-33.9258,18.4232,53.11,65,0,3.44
54,Benguela,AO,2022-07-20 20:29:08,-12.5763,13.4055,67.01,90,20,0.49
55,Chuy,UY,2022-07-20 20:29:09,-33.6971,-53.4616,59.27,88,0,7.58
56,Iqaluit,CA,2022-07-20 20:29:09,63.7506,-68.5145,49.73,81,75,3.44
57,Mundo Novo,BR,2022-07-20 20:29:10,-11.8589,-40.4725,67.68,91,98,4.25
58,Srebrenica,BA,2022-07-20 20:29:10,44.1064,19.2969,68.07,51,0,2.91
59,Bar Harbor,US,2022-07-20 20:29:10,44.3876,-68.2039,88.34,45,20,10.36
60,Castro,BR,2022-07-20 20:24:17,-24.7911,-50.0119,67.8,73,3,3.87
61,Upernavik,GL,2022-07-20 20:29:11,72.7868,-56.1549,48.2,70,73,9.91
62,Puerto Colombia,CO,2022-07-20 20:29:11,10.9878,-74.9547,87.89,75,53,18.66
63,Cayenne,GF,2022-07-20 20:26:33,4.9333,-52.3333,86.04,1,40,11.5
64,New Norfolk,AU,2022-07-20 20:29:11,-42.7826,147.0587,34.92,89,5,2.33
65,Hobart,AU,2022-07-20 20:27:06,-42.8794,147.3294,35.06,94,0,8.05
66,Avera,US,2022-07-20 20:29:12,33.194,-82.5271,90.37,56,99,7.09
67,Rocha,UY,2022-07-20 20:29:12,-34.4833,-54.3333,59.63,80,1,9.62
68,Shaoguan,CN,2022-07-20 20:26:58,24.8,113.5833,76.39,93,96,2.24
69,Mogocha,RU,2022-07-20 20:29:12,53.7333,119.7667,57.02,99,30,0.98
70,Geraldton,AU,2022-07-20 20:29:13,-28.7667,114.6,66.61,94,75,20.71
71,Anjar,IN,2022-07-20 20:29:13,23.1333,70.0167,81.57,81,100,17.13
72,Saint-Philippe,RE,2022-07-20 20:29:14,-21.3585,55.7679,67.59,79,42,14.52
73,Cabo San Lucas,MX,2022-07-20 20:27:48,22.8909,-109.9124,97.61,49,20,11.5
74,Marawi,PH,2022-07-20 20:29:14,7.9986,124.2928,69.89,94,49,3.65
75,Boundiali,CI,2022-07-20 20:29:14,9.5217,-6.4869,70.0,97,99,5.57
76,Seabra,BR,2022-07-20 20:29:15,-12.4186,-41.7703,70.38,65,54,9.17
77,Puerto Del Rosario,ES,2022-07-20 20:29:15,28.5004,-13.8627,78.55,73,5,10.36
78,Taltal,CL,2022-07-20 20:29:15,-25.4,-70.4833,59.2,81,100,3.38
79,Camacha,PT,2022-07-20 20:29:16,33.0833,-16.3333,69.22,73,75,8.05
80,Auki,SB,2022-07-20 20:29:16,-8.7676,160.7034,75.9,88,100,4.05
81,Juneau,US,2022-07-20 20:29:16,58.3019,-134.4197,53.22,94,100,17.27
82,Canby,US,2022-07-20 20:29:16,45.2629,-122.6926,89.13,47,0,5.01
83,Fairbanks,US,2022-07-20 20:24:35,64.8378,-147.7164,64.09,64,75,9.22
84,Fort William,GB,2022-07-20 20:29:17,56.8165,-5.1121,58.3,85,97,3.69
85,Tambura,SS,2022-07-20 20:29:17,5.6,27.4667,67.77,90,46,1.99
86,Bethel,US,2022-07-20 20:29:18,41.3712,-73.414,97.63,50,20,8.05
87,Buala,SB,2022-07-20 20:29:18,-8.145,159.5921,79.86,80,100,6.58
88,Port-Gentil,GA,2022-07-20 20:29:18,-0.7193,8.7815,75.16,88,40,8.05
89,San Patricio,US,2022-07-20 20:29:19,28.017,-97.5169,97.52,44,1,20.62
90,Chicama,PE,2022-07-20 20:29:19,-7.8447,-79.1469,63.14,57,2,9.13
91,Pisco,PE,2022-07-20 20:29:19,-13.7,-76.2167,61.02,88,100,6.91
92,Rodez,FR,2022-07-20 20:29:19,44.5,2.5833,69.48,64,0,8.05
93,Elizabeth City,US,2022-07-20 20:29:20,36.2946,-76.2511,94.05,60,0,13.8
94,Godo,JP,2022-07-20 20:29:20,35.4167,136.6,77.99,96,76,3.27
95,Lavrentiya,RU,2022-07-20 20:30:21,65.5833,-171.0,39.74,96,100,16.64
96,Batticaloa,LK,2022-07-20 20:30:21,7.7102,81.6924,80.15,83,54,5.28
97,Coruripe,BR,2022-07-20 20:27:07,-10.1256,-36.1756,74.62,87,66,14.2
98,Mehamn,NO,2022-07-20 20:27:06,71.0357,27.8492,53.55,94,0,0.0
99,Avarua,CK,2022-07-20 20:30:21,-21.2078,-159.775,73.45,68,75,16.11
100,Road Town,VG,2022-07-20 20:27:39,18.4167,-64.6167,87.89,70,75,11.5
101,Tiarei,PF,2022-07-20 20:30:22,-17.5333,-149.3333,80.62,71,2,9.84
102,Preobrazheniye,RU,2022-07-20 20:30:22,42.9019,133.9064,64.02,92,99,4.94
103,Bengkulu,ID,2022-07-20 20:30:23,-3.8004,102.2655,75.81,90,63,2.95
104,Severo-Kurilsk,RU,2022-07-20 20:30:23,50.6789,156.125,52.11,97,98,11.79
105,Saint-Junien,FR,2022-07-20 20:30:23,45.8833,0.9,70.38,79,0,3.27
106,Pundaguitan,PH,2022-07-20 20:30:24,6.3711,126.1689,81.88,74,80,1.32
107,Cururupu,BR,2022-07-20 20:30:24,-1.8283,-44.8683,75.83,90,78,3.6
108,Pacific Grove,US,2022-07-20 20:29:09,36.6177,-121.9166,81.21,86,40,12.66
109,Airai,TL,2022-07-20 20:30:24,-8.9266,125.4092,56.71,94,88,3.53
110,Barcelona,ES,2022-07-20 20:30:25,41.3888,2.159,83.14,80,20,8.05
111,Dalvik,IS,2022-07-20 20:30:25,65.9702,-18.5286,48.13,91,100,3.62
112,Halifax,CA,2022-07-20 20:30:01,44.6453,-63.5724,83.48,44,20,16.11
113,Nome,US,2022-07-20 20:27:16,64.5011,-165.4064,46.47,87,100,16.11
114,East London,ZA,2022-07-20 20:28:32,-33.0153,27.9116,62.58,82,93,4.83
115,Oudtshoorn,ZA,2022-07-20 20:30:26,-33.5907,22.2014,47.97,94,24,1.66
116,Mahebourg,MU,2022-07-20 20:30:27,-20.4081,57.7,68.29,73,75,12.66
117,Torbay,CA,2022-07-20 20:25:41,47.6666,-52.7314,71.58,76,75,20.71
118,Atuona,PF,2022-07-20 20:30:27,-9.8,-139.0333,77.77,74,9,15.12
119,Koutsouras,GR,2022-07-20 20:30:27,35.0339,25.9469,76.1,57,0,13.38
120,Kavieng,PG,2022-07-20 20:30:28,-2.5744,150.7967,81.16,79,90,11.01
121,Klaksvik,FO,2022-07-20 20:30:28,62.2266,-6.589,49.12,91,98,19.15
122,Tadine,NC,2022-07-20 20:30:29,-21.55,167.8833,75.27,90,100,10.63
123,Kapaa,US,2022-07-20 20:30:29,22.0752,-159.319,82.72,74,20,14.97
124,Mineiros,BR,2022-07-20 20:30:29,-17.5694,-52.5511,76.21,26,4,7.05
125,Lasa,IT,2022-07-20 20:30:29,46.6166,10.7002,70.68,85,50,2.71
126,Provideniya,RU,2022-07-20 20:30:30,64.3833,-173.3,46.51,76,75,25.01
127,Barrow,US,2022-07-20 20:25:35,71.2906,-156.7887,51.82,66,100,10.36
128,Valdivia,CL,2022-07-20 20:25:42,-39.8142,-73.2459,48.29,97,100,4.52
129,Clyde River,CA,2022-07-20 20:30:31,70.4692,-68.5914,39.43,93,100,8.05
130,Norman Wells,CA,2022-07-20 20:30:31,65.282,-126.8329,73.44,38,20,4.61
131,Port Augusta,AU,2022-07-20 20:30:31,-32.5,137.7667,39.99,86,0,4.88
132,Vestmanna,FO,2022-07-20 20:30:31,62.1564,-7.1664,47.32,93,100,16.11
133,Mar Del Plata,AR,2022-07-20 20:29:06,-38.0023,-57.5575,63.95,53,0,16.11
134,Sinnamary,GF,2022-07-20 20:30:32,5.3833,-52.95,80.01,77,6,8.14
135,Ponta Do Sol,PT,2022-07-20 20:30:32,32.6667,-17.1,73.71,81,5,6.98
136,Hithadhoo,MV,2022-07-20 20:30:33,-0.6,73.0833,80.83,69,100,2.13
137,Berlevag,NO,2022-07-20 20:30:33,70.8578,29.0864,55.2,94,100,2.3
138,Lazaro Cardenas,MX,2022-07-20 20:31:33,17.9583,-102.2,86.9,70,6,10.54
139,Qaqortoq,GL,2022-07-20 20:27:55,60.7167,-46.0333,53.64,79,82,3.58
140,Litovko,RU,2022-07-20 20:31:34,49.2361,135.1742,62.69,92,93,2.37
141,Richards Bay,ZA,2022-07-20 20:31:34,-28.783,32.0377,63.16,89,12,6.51
142,Tasiilaq,GL,2022-07-20 20:31:34,65.6145,-37.6368,44.76,81,55,0.6
143,Praia,CV,2022-07-20 20:31:35,14.9215,-23.5087,79.34,83,40,6.91
144,Northam,GB,2022-07-20 20:31:35,51.0333,-4.2167,62.62,77,11,13.44
145,Hirado,JP,2022-07-20 20:31:35,33.3597,129.5531,82.38,90,100,14.99
146,Araouane,ML,2022-07-20 20:31:36,18.9048,-3.5265,91.99,38,88,6.53
147,Boajibu,SL,2022-07-20 20:31:36,8.1833,-11.3333,71.58,99,100,2.3
148,Port Blair,IN,2022-07-20 20:31:37,11.6667,92.75,78.84,94,100,1.14
149,Flinders,AU,2022-07-20 20:31:37,-34.5833,150.8552,51.19,93,100,4.0
150,Hamilton,US,2022-07-20 20:31:38,39.1834,-84.5333,94.87,62,75,12.66
151,Mount Isa,AU,2022-07-20 20:31:04,-20.7333,139.5,49.77,43,0,1.14
152,Santa Maria,BR,2022-07-20 20:31:38,-29.6842,-53.8069,63.7,82,0,6.91
153,Malko Tarnovo,BG,2022-07-20 20:31:38,41.9833,27.5333,61.14,58,0,1.95
154,Chokurdakh,RU,2022-07-20 20:31:39,70.6333,147.9167,43.5,71,89,9.19
155,Craig,US,2022-07-20 20:31:39,40.5153,-107.5464,85.95,23,75,10.36
156,Broken Hill,AU,2022-07-20 20:31:39,-31.95,141.4333,47.79,93,99,14.27
157,Faya,SA,2022-07-20 20:31:39,18.3851,42.4509,68.11,61,100,7.05
158,Nurota,UZ,2022-07-20 20:31:40,40.5614,65.6886,82.74,17,0,9.91
159,Eureka,US,2022-07-20 20:31:40,40.8021,-124.1637,70.2,75,68,5.99
160,Hofn,IS,2022-07-20 20:31:41,64.2539,-15.2082,52.61,74,100,6.02
161,El Fuerte,MX,2022-07-20 20:31:41,26.4189,-108.6194,97.61,41,7,10.56
162,Dikson,RU,2022-07-20 20:31:41,73.5069,80.5464,41.59,73,11,24.58
163,Salto,UY,2022-07-20 20:30:06,-31.3833,-57.9667,68.88,81,100,7.0
164,Arraial Do Cabo,BR,2022-07-20 20:31:42,-22.9661,-42.0278,73.26,78,20,8.05
165,Luderitz,NA,2022-07-20 20:31:42,-26.6481,15.1594,56.98,60,3,17.6
166,Tromso,NO,2022-07-20 20:31:42,69.6496,18.957,61.38,72,75,5.75
167,Sechura,PE,2022-07-20 20:31:43,-5.5569,-80.8222,74.95,56,27,15.64
168,Vardo,NO,2022-07-20 20:30:45,70.3705,31.1107,51.78,100,100,1.14
169,Mercedes,AR,2022-07-20 20:31:43,-34.6515,-59.4307,66.78,63,31,5.88
170,Paracuru,BR,2022-07-20 20:28:27,-3.41,-39.0306,79.11,66,64,14.56
171,Salalah,OM,2022-07-20 20:28:17,17.0151,54.0924,77.09,100,100,3.44
172,Pasighat,IN,2022-07-20 20:26:54,28.0667,95.3333,76.84,98,100,1.57
173,Liling,CN,2022-07-20 20:31:44,27.6667,113.5,78.85,87,100,3.51
174,Noboribetsu,JP,2022-07-20 20:31:44,42.4514,141.1731,67.06,98,99,2.46
175,Ostrovnoy,RU,2022-07-20 20:31:44,68.0531,39.5131,47.05,96,23,4.5
176,Talnakh,RU,2022-07-20 20:31:45,69.4865,88.3972,52.21,71,100,5.84
177,Hermanus,ZA,2022-07-20 20:31:45,-34.4187,19.2345,43.81,67,1,3.36
178,Udachnyy,RU,2022-07-20 20:31:45,66.4167,112.4,53.82,64,100,7.67
179,Dzerzhinsk,RU,2022-07-20 20:32:46,56.2389,43.4631,60.62,82,40,4.47
180,Luanda,AO,2022-07-20 20:28:09,-8.8368,13.2343,69.8,83,0,6.91
181,Grindavik,IS,2022-07-20 20:32:46,63.8424,-22.4338,51.75,87,40,17.27
182,Honiara,SB,2022-07-20 20:32:46,-9.4333,159.95,79.38,79,55,4.59
183,Kavaratti,IN,2022-07-20 20:32:47,10.5669,72.642,81.16,79,100,18.88
184,Victoria,HK,2022-07-20 20:32:19,22.2855,114.1577,86.32,86,21,5.99
185,Sitka,US,2022-07-20 20:32:47,57.0531,-135.33,53.49,87,100,9.22
186,Amalapuram,IN,2022-07-20 20:32:48,16.5833,82.0167,80.35,85,52,3.91
187,Bontang,ID,2022-07-20 20:32:48,0.1333,117.5,77.76,86,3,2.3
188,Constitucion,CL,2022-07-20 20:32:48,-35.3333,-72.4167,55.6,85,6,11.1
189,Pinos,MX,2022-07-20 20:32:48,22.3,-101.5667,79.88,18,5,14.76
190,Kirakira,SB,2022-07-20 20:32:04,-10.4544,161.9205,80.89,79,74,7.07
191,Fortuna,US,2022-07-20 20:32:49,40.5982,-124.1573,69.93,71,36,3.0
192,Suamico,US,2022-07-20 20:32:49,44.6319,-88.0393,81.48,65,100,17.27
193,Nalut,LY,2022-07-20 20:32:50,30.3333,10.85,87.24,16,0,9.15
194,Tuy Hoa,VN,2022-07-20 20:32:50,13.0833,109.3,74.66,94,100,3.89
195,Hasaki,JP,2022-07-20 20:32:50,35.7333,140.8333,73.8,82,99,8.32
196,Gunjur,GM,2022-07-20 20:32:51,13.2019,-16.7339,80.67,83,75,3.44
197,Lagoa,PT,2022-07-20 20:32:51,39.05,-27.9833,72.05,80,7,3.8
198,Matay,EG,2022-07-20 20:32:51,28.419,30.7792,85.75,35,0,18.34
199,Tahta,EG,2022-07-20 20:32:52,26.7693,31.5021,87.93,21,21,7.87
200,Santa Marta,CO,2022-07-20 20:31:11,11.2408,-74.199,91.45,58,75,9.22
201,Linxia,CN,2022-07-20 20:32:52,35.6003,103.2064,58.86,80,58,2.64
202,Esperance,AU,2022-07-20 20:32:52,-33.8667,121.9,61.79,52,100,18.66
203,Bundaberg,AU,2022-07-20 20:32:53,-24.85,152.35,60.22,87,100,1.99
204,Pevek,RU,2022-07-20 20:31:29,69.7008,170.3133,31.69,90,98,15.21
205,Eyl,SO,2022-07-20 20:32:53,7.9803,49.8164,74.59,83,44,17.38
206,College,US,2022-07-20 20:32:53,64.8569,-147.8028,64.58,63,75,9.22
207,Zhezkazgan,KZ,2022-07-20 20:32:54,47.8043,67.7144,81.84,38,90,2.51
208,Mantua,IT,2022-07-20 20:32:54,45.1667,10.7833,87.04,58,0,1.99
209,Taoudenni,ML,2022-07-20 20:31:03,22.6783,-3.9836,94.91,35,56,20.71
210,Qaanaaq,GL,2022-07-20 20:32:55,77.484,-69.3632,41.09,80,100,3.53
211,Ishurdi,BD,2022-07-20 20:32:55,24.1333,89.0833,81.55,84,100,6.53
212,Chengde,CN,2022-07-20 20:32:55,40.9725,117.9361,64.0,94,16,2.26
213,Korem,ET,2022-07-20 20:32:55,12.5058,39.5228,55.83,86,100,8.12
214,Abaza,RU,2022-07-20 20:32:56,52.655,90.0928,53.24,75,100,4.34
215,Setermoen,NO,2022-07-20 20:32:56,68.861,18.3486,60.76,84,75,1.01
216,Port Lincoln,AU,2022-07-20 20:31:01,-34.7333,135.8667,51.42,80,71,10.6
217,Kalmunai,LK,2022-07-20 20:32:57,7.4167,81.8167,79.81,84,98,5.5
218,Namatanai,PG,2022-07-20 20:29:46,-3.6667,152.4333,77.85,81,92,6.89
219,Kurilsk,RU,2022-07-20 20:32:57,45.2333,147.8833,52.59,96,100,7.94
220,Mayumba,GA,2022-07-20 20:32:57,-3.432,10.6554,70.32,93,87,7.25
221,Lompoc,US,2022-07-20 20:28:18,34.6391,-120.4579,95.02,65,0,12.66
222,Necochea,AR,2022-07-20 20:32:58,-38.5473,-58.7368,58.95,55,28,17.4
223,Boyolangu,ID,2022-07-20 20:32:58,-8.1181,111.8935,72.86,90,85,5.19
224,Aranos,NA,2022-07-20 20:32:58,-24.1333,19.1167,53.42,38,0,7.58
225,Deputatskiy,RU,2022-07-20 20:33:59,69.3,139.9,36.66,92,91,4.65
226,Timmins,CA,2022-07-20 20:29:13,48.4669,-81.3331,75.02,83,75,13.8
227,San Quintin,MX,2022-07-20 20:33:59,30.4833,-115.95,75.78,63,73,13.94
228,Byron Bay,AU,2022-07-20 20:31:00,-28.65,153.6167,55.94,74,100,16.2
229,Tongchuan,CN,2022-07-20 20:33:59,35.0806,109.0897,67.48,76,0,2.77
230,Bacolod,PH,2022-07-20 20:29:44,10.6667,122.95,77.77,85,60,2.59
231,Lebu,CL,2022-07-20 20:29:50,-37.6167,-73.65,53.58,95,100,11.21
232,Trelew,AR,2022-07-20 20:34:00,-43.249,-65.3051,48.69,43,100,22.26
233,Maiduguri,NG,2022-07-20 20:34:00,11.8464,13.1603,74.41,76,85,2.28
234,Saint John,CA,2022-07-20 20:30:44,45.2727,-66.0677,81.63,39,20,13.8
235,Mayor Pablo Lagerenza,PY,2022-07-20 20:34:01,-19.9309,-60.7718,91.29,19,12,10.85
236,San Vicente,AR,2022-07-20 20:34:01,-26.6167,-54.1333,66.74,86,9,3.09
237,Egvekinot,RU,2022-07-20 20:34:01,66.3167,-179.1667,37.54,61,66,7.76
238,Saskylakh,RU,2022-07-20 20:34:02,71.9167,114.0833,39.78,81,64,14.05
239,Oum Hadjer,TD,2022-07-20 20:34:02,13.2954,19.6966,83.68,62,96,8.81
240,Nyurba,RU,2022-07-20 20:34:02,63.2842,118.3319,56.19,97,100,3.96
241,Hambantota,LK,2022-07-20 20:34:03,6.1241,81.1185,78.35,85,98,17.6
242,Poum,NC,2022-07-20 20:34:03,-20.2333,164.0167,75.81,85,100,7.87
243,Pilar,BR,2022-07-20 20:34:03,-9.5972,-35.9567,75.13,94,49,6.02
244,Leh,IN,2022-07-20 20:34:04,34.1667,77.5833,63.73,20,100,10.16
245,Leningradskiy,RU,2022-07-20 20:34:04,69.3833,178.4167,33.15,98,100,18.77
246,Makubetsu,JP,2022-07-20 20:34:04,45.3714,141.8211,59.77,87,81,10.58
247,Alvorada,BR,2022-07-20 20:34:05,-12.48,-49.1247,83.95,27,0,4.99
248,At-Bashi,KG,2022-07-20 20:34:05,41.1702,75.8106,58.08,36,0,6.44
249,Cuamba,MZ,2022-07-20 20:34:05,-14.8031,36.5372,65.53,63,21,4.16
250,Verkhnevilyuysk,RU,2022-07-20 20:34:06,63.4453,120.3167,54.46,97,100,3.71
251,Saint-Louis,SN,2022-07-20 20:34:06,16.3333,-15.0,86.83,54,100,17.43
252,Kruisfontein,ZA,2022-07-20 20:34:06,-34.0033,24.7314,54.88,91,95,4.05
253,Shache,CN,2022-07-20 20:34:07,38.4167,77.2406,77.25,19,0,7.94
254,Luena,AO,2022-07-20 20:34:07,-11.7833,19.9167,58.64,41,44,3.06
255,Tomatlan,MX,2022-07-20 20:34:07,19.9333,-105.25,99.37,41,100,5.84
256,Wilmington,US,2022-07-20 20:33:55,34.2257,-77.9447,89.89,72,40,8.01
257,Kachiry,KZ,2022-07-20 20:34:08,53.0675,76.1036,63.77,72,100,11.27
258,Roma,US,2022-07-20 20:30:04,43.2128,-75.4557,94.82,47,40,11.5
259,Conceicao Do Mato Dentro,BR,2022-07-20 20:33:15,-19.0372,-43.425,67.28,58,0,5.03
260,Onega,RU,2022-07-20 20:34:08,63.9061,38.1404,60.19,85,46,6.55
261,Zhangye,CN,2022-07-20 20:34:09,38.9342,100.4517,59.83,75,88,21.23
262,Amga,RU,2022-07-20 20:34:09,60.8953,131.9608,69.24,76,92,3.47
263,Yellowknife,CA,2022-07-20 20:30:48,62.456,-114.3525,66.72,52,75,16.11
264,Nanning,CN,2022-07-20 20:34:09,22.8167,108.3167,81.05,92,99,5.23
265,Hadrut,AZ,2022-07-20 20:34:10,39.52,47.0318,72.59,49,1,7.0
266,Sembakung,ID,2022-07-20 20:34:10,3.8167,117.25,72.7,99,100,1.99
267,Guerrero Negro,MX,2022-07-20 20:34:10,27.9769,-114.0611,84.29,42,16,14.9
268,Gaptsakh,RU,2022-07-20 20:34:11,41.4517,47.9303,61.02,72,2,3.67
269,Sao Filipe,CV,2022-07-20 20:30:57,14.8961,-24.4956,76.57,88,81,5.95
